1633625312.0,0.0,-0.05,1.01,0.18,0.14,0.24,23.68,6.26,-51.52,0.9999952917651166,0.0008225850474465661,0.0011932539022089495,0.002704800651366758
1633625313.0,-0.0,-0.05,1.01,0.11,0.11,0.34,23.55,5.99,-52.26,0.9999856641215957,0.002159026057512909,0.0015168840525269938,0.0046593154588659294
1633625313.0,0.0,-0.06,1.01,0.33,0.07,0.41,23.96,5.91,-50.95,0.9999733534504578,0.003149379680862253,0.0012855517304888762,0.006459191390564266
1633625313.0,0.0,-0.05,1.01,0.26,-0.04,0.38,24.17,6.08,-52.31,0.9999730691187428,0.0033940380838352966,0.00015412196915509888,0.006505212459706658
1633625313.0,-0.0,-0.05,1.01,0.11,-0.22,0.03,23.85,6.37,-51.46,0.9999705457280761,0.00362966723835846,-7.024946515989334e-05,0.006762267152752943
1633625313.0,-0.0,-0.05,1.01,0.11,-0.04,0.07,23.17,5.54,-52.05,0.999946910122582,0.005874547650764137,-0.0013394484689045775,0.008358977449359532
1633625313.0,0.0,-0.05,1.01,0.51,-0.25,0.34,23.49,6.43,-51.56,0.9999328867093386,0.0057593242930567695,-0.0013745904617226197,0.009958050104261937
1633625313.0,0.0,-0.05,1.01,0.04,0.0,0.34,23.83,6.54,-50.97,0.9999198217631924,0.006729248358894863,-0.00013913455180801246,0.01072603855886734
1633625313.0,-0.0,-0.06,1.01,0.26,0.25,0.17,23.34,5.82,-51.22,0.9999000159245135,0.008421742059124994,-0.000852173454330995,0.011327233344941809
1633625313.0,-0.0,-0.05,1.01,0.4,-0.14,0.14,22.81,5.91,-51.05,0.9998858993679263,0.00775553732913107,-0.0008978169458974464,0.012931891225234084
1633625313.0,0.0,-0.05,1.01,-0.07,0.0,0.34,23.01,5.85,-50.69,0.9998607593506291,0.008740134383539277,-0.0009184273890850604,0.014185501502307026
1633625313.0,0.0,-0.05,1.01,0.26,0.0,0.27,23.99,6.05,-51.76,0.9998354214892773,0.009511677248184075,-4.446109980348647e-05,0.015448493599572217
1633625313.0,0.0,-0.06,1.01,0.22,0.18,0.27,23.82,6.65,-51.49,0.999809457874061,0.010100170441864582,-0.0002759315873795884,0.016702046712323552
1633625313.0,0.0,-0.06,1.01,0.18,-0.04,0.27,23.46,6.48,-51.09,0.9997930265520998,0.010673391847780775,0.00040147618115311064,0.017315356800600968
1633625313.0,-0.0,-0.06,1.01,0.18,0.14,0.14,23.71,6.19,-51.05,0.9997550408922106,0.0120004093938259,0.0009331806434205702,0.018573571516588522
1633625314.0,0.0,-0.05,1.01,0.33,0.11,0.27,23.82,5.88,-51.06,0.9997229132899951,0.012575137225393032,0.0015969574938065113,0.019834623603452756
1633625314.0,0.0,-0.05,1.01,0.18,0.14,0.27,23.74,6.26,-51.86,0.9996999220934565,0.012612045508561353,0.0015535472787786928,0.020942506184301875
1633625314.0,0.0,-0.06,1.01,0.07,0.0,0.24,23.83,5.77,-51.24,0.9996438323059473,0.013596163446369602,0.0017195758607080954,0.022899692816234624
1633625314.0,0.0,-0.05,1.01,0.26,0.04,0.41,23.46,5.4,-51.16,0.9995720630289647,0.014923120206558064,0.002238341835954709,0.025059551495294083
1633625314.0,-0.0,-0.05,1.02,0.33,0.11,0.45,23.06,5.71,-50.69,0.9995269027485469,0.015701635310485525,0.002559225321518515,0.026322608081779095
1633625314.0,-0.0,-0.06,1.01,0.22,0.07,0.27,23.8,5.31,-51.21,0.9994635898596227,0.016660115820648372,0.003774445198547141,0.027941486166657693
1633625314.0,0.0,-0.05,1.02,0.26,0.25,0.34,24.13,6.05,-51.62,0.9994237433413448,0.016551286182985556,0.0037107541146831824,0.029401810746329367
1633625314.0,-0.0,-0.06,1.01,0.04,0.0,0.31,23.04,5.56,-51.01,0.999385119500453,0.017680666365870772,0.004045142532190874,0.03000689553783288
1633625314.0,0.0,-0.05,1.01,0.29,0.07,0.14,23.41,6.08,-51.21,0.9993549961196895,0.01866815398003651,0.00403053628706214,0.030411289595013716
1633625314.0,0.0,-0.06,1.01,0.26,0.0,0.1,23.41,5.73,-50.98,0.9992899879644268,0.01997483577068353,0.005113466427465625,0.03153376525385339
1633625314.0,0.0,-0.06,1.01,0.33,0.22,0.24,23.8,5.66,-51.05,0.9992512992122028,0.021323888373716023,0.004755703835755523,0.0319298620162474
1633625314.0,0.0,-0.06,1.01,0.33,-0.07,0.1,23.07,6.06,-51.91,0.9991683089376014,0.02210944570261336,0.005048281248500165,0.03388772169876659
1633625314.0,0.0,-0.06,1.02,0.22,0.07,0.41,23.6,6.1,-50.36,0.999128575090261,0.022340639831182226,0.005343474055648452,0.03484872357855515
1633625314.0,0.0,-0.05,1.01,0.11,0.07,0.21,23.65,5.85,-51.32,0.9990330357209332,0.02317810149901085,0.004180522234325025,0.03712536037490595
1633625315.0,0.0,-0.06,1.01,0.22,-0.22,0.48,23.97,5.74,-51.16,0.9989770165984284,0.02395472585447176,0.004500033611795145,0.03808990830696623
1633625315.0,0.0,-0.06,1.01,0.22,0.07,0.21,23.29,5.66,-51.59,0.998919455665306,0.02417028441083306,0.005149153164973293,0.039359937328604995
1633625315.0,-0.01,-0.05,1.01,0.11,0.14,0.27,23.24,6.03,-51.54,0.9988742772823094,0.02530079628201578,0.005342189758725785,0.03976818954669646
1633625315.0,0.0,-0.06,1.01,0.29,0.04,0.1,22.9,6.1,-51.49,0.9988370689171189,0.02553603944511826,0.005489894664198014,0.040525072524207895
1633625315.0,0.0,-0.05,1.01,0.11,0.04,0.17,24.05,6.2,-51.97,0.9988234594786067,0.02542587158810595,0.005433603977225138,0.040935287918761006
1633625315.0,0.0,-0.06,1.01,0.04,0.0,0.1,23.48,5.97,-52.31,0.9987447694340024,0.026593487187600965,0.004855928318995829,0.04216742732945621
1633625315.0,0.0,-0.05,1.01,0.29,-0.11,0.27,23.96,6.31,-52.04,0.9987272835704161,0.027081437914381966,0.0037271164885950806,0.04238534387294233
1633625315.0,0.0,-0.05,1.01,0.15,-0.22,0.07,24.14,6.53,-50.5,0.9986487356114054,0.028779647178433874,0.0035392845958743127,0.043126653412658714
1633625315.0,-0.0,-0.05,1.02,0.4,-0.04,0.17,23.43,6.2,-50.95,0.9986129816907977,0.028248027639053323,0.003997153560049391,0.04425137847045245
1633625315.0,0.0,-0.06,1.01,-0.04,0.11,0.24,23.63,6.13,-51.81,0.9985153372786839,0.029201767694206657,0.0048597975983247915,0.04572483296932948
1633625315.0,-0.0,-0.06,1.02,0.26,0.18,0.31,23.58,6.33,-49.96,0.9984019425776538,0.030197825369771617,0.004812216678470822,0.04752362539562273
1633625315.0,0.0,-0.05,1.01,0.26,0.0,0.38,23.32,5.79,-51.06,0.9983223454583688,0.031714845020644034,0.004268651707110793,0.04825393016554386
1633625315.0,0.0,-0.05,1.02,0.36,-0.11,0.17,23.1,6.31,-51.25,0.9982432813169014,0.03250768159954897,0.0042337200392096475,0.04935258409969433
1633625315.0,0.0,-0.05,1.01,0.22,0.0,0.24,23.83,5.8,-50.47,0.998110974931483,0.03348726598343174,0.004528329376985843,0.05130866370636439
1633625316.0,0.0,-0.05,1.02,0.26,0.07,0.41,24.34,6.45,-51.81,0.9979989680661371,0.033715372953989915,0.004784748407805594,0.05327700768786575
1633625316.0,-0.0,-0.06,1.02,0.11,0.07,0.41,22.75,5.91,-51.65,0.9978661681777551,0.03361624569338579,0.004656518995555127,0.0557797029623682
1633625316.0,-0.0,-0.06,1.02,0.04,0.0,0.52,23.86,5.85,-51.19,0.9978057267335187,0.033700371136006234,0.0038819679943585257,0.0568590099067942
1633625316.0,-0.0,-0.05,1.01,0.07,-0.14,0.24,23.17,6.36,-51.46,0.997698215741624,0.03424328825586037,0.0047276767571071765,0.058337951522882826
1633625316.0,0.0,-0.05,1.02,0.18,0.18,0.31,23.82,6.03,-51.35,0.9975638801460779,0.03556535318653506,0.005070075969532369,0.059797199017026306
1633625316.0,0.0,-0.06,1.01,0.33,0.07,0.31,24.13,5.56,-51.09,0.9975080897112898,0.03649982346908945,0.005980708592459353,0.060079988115769006
1633625316.0,0.0,-0.05,1.01,0.26,0.18,0.07,23.6,5.51,-51.17,0.9974607036281835,0.03618602454124652,0.006085191029265132,0.061038404268187754
1633625316.0,0.0,-0.05,1.02,0.0,0.04,0.21,23.82,6.19,-50.26,0.9972495055525376,0.03801677982523359,0.007179321791397192,0.06321871135632953
1633625316.0,0.0,-0.06,1.02,0.44,0.22,0.45,23.18,5.9,-50.65,0.9972083154826752,0.03759741508597695,0.008890166872708383,0.06389815994247086
1633625316.0,0.0,-0.06,1.01,0.0,0.36,0.14,22.76,5.51,-50.68,0.9970628893876802,0.038762620453424004,0.008655302735242848,0.06548388806443751
1633625316.0,0.0,-0.05,1.02,0.29,-0.04,0.34,22.89,5.99,-51.88,0.9969341212967718,0.040281417464662635,0.008316121287414109,0.06656280739274677
1633625316.0,0.0,-0.06,1.01,0.36,-0.07,0.24,23.3,5.88,-51.43,0.9968176263272572,0.041380539909634036,0.009005690897481112,0.06753642196281004
1633625316.0,0.0,-0.06,1.02,0.29,0.14,0.21,23.41,6.25,-51.84,0.9967430917042588,0.04179052664470851,0.009504405636175519,0.06831125307075406
1633625316.0,-0.0,-0.06,1.02,0.15,0.11,0.17,23.23,6.42,-52.16,0.9965632295241793,0.04289832700969805,0.010156809302473091,0.07013060904412567
1633625316.0,0.0,-0.06,1.01,0.29,0.14,0.38,23.46,6.31,-51.44,0.9958249525514357,0.04683867210027472,-0.035078340347024645,0.07005935134093032
1633625317.0,0.0,-0.06,1.01,0.22,-9.07,0.41,23.04,5.59,-51.86,0.9958146730253196,0.047180793423780225,-0.03393932933200951,0.0705353219590863
1633625317.0,-0.0,-0.05,1.02,0.15,0.22,0.1,23.24,6.4,-51.09,0.9956724114149721,0.0480685302494827,-0.03336304109251268,0.07219953625757271
1633625317.0,0.0,-0.05,1.01,0.26,0.11,0.34,23.77,5.7,-51.03,0.9955936025215255,0.04768194482377592,-0.03308037246285782,0.07365799151315318
1633625317.0,-0.0,-0.06,1.02,0.0,0.07,0.31,23.66,6.53,-49.56,0.995456301053267,0.04731738685278772,-0.03336915603745833,0.07559310167018479
1633625317.0,0.0,-0.06,1.01,0.0,-0.04,0.41,23.58,6.59,-52.44,0.9952917544828043,0.04770694932016408,-0.03358713873543897,0.0773968639976514
1633625317.0,0.0,-0.05,1.02,0.15,-0.04,0.38,23.38,5.66,-48.28,0.995146418061453,0.04786485648394911,-0.03342558670037996,0.07921674246626284
1633625317.0,-0.0,-0.06,1.01,0.11,0.04,0.38,23.97,6.25,-51.05,0.9949437914587688,0.049085691855919523,-0.03283568724550697,0.0812358562199666
1633625317.0,0.0,-0.05,1.02,0.33,0.11,0.41,23.65,6.31,-50.47,0.9946699117656292,0.05068582694033988,-0.03278795005418621,0.08359224788682988
1633625317.0,0.0,-0.06,1.02,0.4,0.0,0.48,22.84,6.79,-51.48,0.9944464981643303,0.05122680512384174,-0.03316926951092397,0.08574249987967608
1633625317.0,0.0,-0.05,1.01,0.18,-0.07,0.45,23.26,6.28,-51.11,0.9943302921479005,0.05248113130338241,-0.032520422265842536,0.08657611165812053
1633625317.0,-0.0,-0.06,1.01,0.33,0.11,0.17,22.59,6.26,-51.37,0.9942151811446485,0.051833175382970414,-0.03332320899285659,0.08797192309851208
1633625317.0,0.0,-0.06,1.02,-0.07,-0.14,0.31,23.68,5.97,-51.16,0.9940961385309196,0.05178820007854023,-0.033016190521602935,0.08944708409993597
1633625317.0,0.0,-0.05,1.01,0.07,0.07,0.31,23.13,5.65,-51.92,0.9938724988334804,0.05298839622092355,-0.0322731841203676,0.09147746998666208
1633625317.0,0.0,-0.06,1.01,0.33,0.14,0.41,23.77,6.0,-51.03,0.9937275876976438,0.05437051932337428,-0.031465007721765116,0.0925163843121722
1633625318.0,0.0,-0.06,1.01,0.36,0.14,0.21,24.02,6.02,-50.53,0.9936020598333196,0.05526938532709473,-0.030855469228384013,0.09353171525875828
1633625318.0,-0.0,-0.06,1.02,0.26,0.11,0.21,23.97,6.25,-51.29,0.9934433170027717,0.05610093653096546,-0.029728790950016997,0.09507502201697925
1633625318.0,0.0,-0.06,1.01,0.26,0.22,0.31,23.3,6.14,-50.52,0.9932893477099117,0.05681198115564436,-0.029356246648722314,0.09636846634604274
1633625318.0,0.0,-0.05,1.01,0.22,0.07,0.27,23.63,6.19,-51.0,0.9930762623755057,0.058712578354856014,-0.028317361141222755,0.09772664584041535
1633625318.0,0.0,-0.05,1.01,0.47,0.18,0.27,24.22,6.28,-50.68,0.9927241994326395,0.060171300178924116,-0.02884593636161687,0.10022968847115306
1633625318.0,0.0,-0.05,1.01,0.36,-0.11,0.52,23.54,5.68,-51.19,0.9925501517863465,0.05970739911242245,-0.028093883251516877,0.1024204882041689
1633625318.0,0.0,-0.05,1.02,0.0,0.18,0.45,23.17,5.6,-50.76,0.9924294813402852,0.060369800195391884,-0.027160411118457094,0.10344816991565052
1633625318.0,-0.0,-0.05,1.02,0.22,0.18,0.21,23.4,6.14,-50.89,0.9922761779745989,0.06149824518372307,-0.02727198434989021,0.10422183712190136
1633625318.0,0.0,-0.05,1.02,0.29,-0.04,0.17,23.23,6.08,-51.46,0.9921139266300791,0.062390523261621623,-0.026677082463865603,0.10538364420062113
1633625318.0,0.0,-0.06,1.01,0.26,0.11,0.24,23.71,6.16,-50.57,0.9920256423622629,0.06283675699389553,-0.025559055310027196,0.10622335693193256
1633625318.0,-0.0,-0.06,1.01,0.18,0.22,0.17,23.66,6.36,-51.86,0.9918038422759672,0.06432152882580833,-0.025806796030497205,0.1073400608103954
1633625318.0,-0.0,-0.06,1.02,0.36,-0.07,0.24,23.75,6.22,-50.92,0.9916178892192704,0.06471732880082301,-0.025842310117029893,0.10880167342931978
1633625318.0,0.0,-0.06,1.02,0.15,0.0,0.31,23.46,6.02,-51.51,0.9914764768512144,0.06444352243199845,-0.02485543084881085,0.11047006755035386
1633625318.0,0.0,-0.06,1.01,0.04,0.22,0.34,23.23,5.76,-51.41,0.9913494169877126,0.06524940388055514,-0.025147383792296866,0.11106960799317483
1633625319.0,0.0,-0.05,1.02,0.22,-0.07,0.14,23.55,6.79,-51.67,0.9911351934172883,0.065912838969076,-0.024462162698449495,0.11273033586761769
1633625319.0,-0.0,-0.05,1.01,0.22,0.14,0.34,23.34,6.45,-51.49,0.9909150237318127,0.0663474352152918,-0.024856796733030075,0.11431348668948163
