1632793894,0.06,-0.02,1.03,-0.55,0.49,-0.49,40.19,0.56,-48.65,0.999985099004285,0.005098145733383,0.000365761830801,0.001917523860317
1632793901,-0.01,-0.11,1.03,0.31,1.71,-2.32,47.06,11.57,-58.74,0.586425704759847,0.644101247081696,0.458397103039414,0.176381893146077
1632793901,-0.01,-0.16,1.04,-0.24,4.7,-3.66,47.3,11.67,-59.38,0.579596534761356,0.644377012879274,0.465993960743145,0.178033004570302
1632793901,-0.01,-0.12,1.03,1.71,-0.55,-2.08,46.85,11.91,-59.64,0.57365602877565,0.643726423951752,0.474412095751375,0.177392827251918
1632793901,-0.03,-0.14,1.05,1.46,-1.04,0.37,47.27,11.87,-59.17,0.562760987627248,0.63745070145127,0.494187613375182,0.180928927511966
1632793901,-0.03,-0.14,1.05,3.97,-2.38,-1.46,47.06,12.3,-59.03,0.553851397479853,0.644081917204091,0.492736676240809,0.188726472248799
1632793901,-0.04,-0.1,1.06,1.46,2.01,-2.32,46.9,12.7,-60.25,0.543966861272628,0.646696416176465,0.497478513194609,0.195956444271179
1632793901,0.02,-0.13,1.03,2.32,0.79,-0.37,47.08,12.4,-59.42,0.537845654139178,0.645684645248891,0.505547127505044,0.195538980985409
1632793901,0.01,-0.11,1.04,1.46,-0.98,-0.18,46.95,12.39,-60.38,0.533618279598275,0.636471212507576,0.524387963891372,0.187545169635406
1632793902,0.04,-0.11,1.1,1.77,-4.09,2.08,47.2,12.84,-60.31,0.526643513777853,0.636702112211155,0.5307152645101,0.188675217550013
1632793902,-0.03,-0.11,1.03,1.53,-0.43,3.97,47.47,12.76,-60.83,0.523821296503785,0.646564069110237,0.521445950364149,0.188839282760593
1632793902,-0.04,-0.11,1.03,-1.04,2.32,3.17,47.45,13.21,-60.41,0.523967369409357,0.647561321895242,0.523231140531037,0.179865793741101
1632793902,-0.01,-0.16,1.09,-1.04,-1.1,-2.93,47,13.09,-60.64,0.527459976824435,0.649855171436732,0.521247760179647,0.166658337664229
1632793902,0.01,-0.13,1.1,-2.38,-1.04,-2.69,47.4,13.53,-60.99,0.524379789271063,0.665108697917616,0.503658507834749,0.170247948721986
1632793902,-0.03,-0.11,1.05,-1.59,4.33,-1.34,47.12,12.89,-60.57,0.522785649539948,0.66274187126675,0.511387561974396,0.161093569588685
1632793902,-0.02,-0.16,1.15,-0.18,-2.2,0.98,46.63,12.62,-61.67,0.515328960974201,0.667988376284136,0.510501330675344,0.166180571996959
1632793902,-0.03,-0.12,0.99,1.16,1.4,-2.87,46.72,13.7,-60.63,0.508929137430738,0.67420884676504,0.507543928205071,0.169802016948933
1632793902,-0.03,-0.08,1.03,0.61,1.59,-2.2,46.58,13.95,-61.4,0.501126648587757,0.689631023181756,0.490729606725421,0.180182094070418
1632793902,0.01,-0.12,1,-0.06,5.13,-4.09,46.47,13.81,-60.6,0.489133377242149,0.693995384022928,0.49231073422333,0.19170051432128
1632793902,0.07,-0.13,1.02,2.75,1.77,1.65,46.4,13.83,-60.83,0.484502086193696,0.684358558464303,0.512409251647183,0.185331731651627
1632793902,0.04,-0.14,1.1,1.89,-4.21,0.92,46.39,14.04,-62.18,0.48524832043968,0.675072257395877,0.52890327434002,0.170507598649766
1632793902,0.02,-0.14,1.13,-0.18,-4.7,2.56,45.97,14.26,-61.88,0.4772372904405,0.684527942919764,0.521761591023648,0.177287636645979
1632793902,-0.02,-0.13,1.04,0.73,2.87,-0.06,46.41,14.53,-62.05,0.472060432624789,0.690723580190038,0.518003844169308,0.178134502961589
1632793902,-0.02,-0.13,1.08,0.06,1.4,0.18,46.52,13.71,-61.95,0.471510683833292,0.682040006572032,0.53375130622521,0.166158501344849
1632793902,0.02,-0.18,1.06,0.18,-4.21,-0.73,45.97,13.79,-61.27,0.468591693578293,0.674195761616026,0.548528763028243,0.158107861471589
1632793902,-0.08,-0.07,1.01,0.85,-3.54,2.01,45.95,13.9,-61.79,0.460807775187921,0.66274062274878,0.570038721704897,0.153254419322792
1632793902,-0.15,-0.11,1.19,2.56,-4.39,-0.18,45.92,13.49,-61.68,0.445851512693815,0.658599772491639,0.584143899497454,0.161983557753575
1632793902,-0.08,-0.1,1.04,4.27,-1.1,-5.98,45.8,13.82,-62.89,0.423383034157408,0.657087460771717,0.596851358125477,0.180973289708781
1632793902,-0.03,-0.1,1.02,6.29,0.55,-6.41,45.87,15.14,-61.79,0.409482842607119,0.646582975248447,0.616124533679732,0.186131181501628
1632793903,-0.03,-0.12,1.02,4.33,-2.87,-1.71,45.02,15.48,-62.59,0.40583372731297,0.650742449308963,0.614829505484926,0.183896518802819
1632793903,-0.02,-0.18,1.04,-0.12,0.61,-2.62,45.35,15.92,-62.06,0.389244240393588,0.658515353681035,0.6132409741971,0.196931353147619
1632793903,0,-0.2,1.13,3.3,2.81,-6.41,45.07,16.08,-63.99,0.382115702693981,0.661000017426791,0.614610714462795,0.19829330897436
1632793903,-0.04,-0.13,1.02,1.04,0.49,-4.88,45.12,16.39,-63.72,0.375371086467418,0.661225111742074,0.618503620059057,0.198320878930567
1632793903,-0.07,-0.1,1.06,1.1,-0.24,-0.43,44.54,16.42,-63.1,0.358269241845703,0.6559269914075,0.630614609967562,0.209112759022186
1632793903,-0.05,-0.18,1.01,4.64,-0.79,-2.56,44.65,16.53,-62.23,0.344362116671989,0.649920467424473,0.642327774527518,0.21548352302315
1632793903,-0.05,-0.15,1.08,3.66,-1.28,3.17,44.79,16.21,-62.79,0.332996976082364,0.646273871056754,0.650383219387451,0.220101716141731
1632793903,-0.08,-0.12,0.98,2.75,-0.73,-1.28,44.29,16.21,-64.72,0.29373522795608,0.644520330411606,0.658993849483761,0.253061782745399
1632793903,-0.01,-0.15,1.05,10.01,2.56,6.47,44.23,17.37,-63.6,0.242606623557013,0.594087424319167,0.709159826839141,0.292052218737614
1632793903,-0.03,-0.19,1.03,17.33,-8.3,38.39,44.79,17.25,-63.6,0.242351332247553,0.570346300937107,0.730765510450749,0.28627381560466
1632793903,-0.06,-0.17,0.96,1.77,-6.23,12.21,44.59,16.71,-64.31,0.271361277505154,0.592078961736942,0.713881103974504,0.2572534344327
1632793903,-0.04,-0.17,1.02,-9.64,2.01,1.28,45.01,16.64,-64.65,0.290316825412191,0.623801571014559,0.686132264925251,0.236241943589407
1632793903,-0.04,-0.15,1.05,-8.36,5.68,0.92,44.92,16.26,-64.27,0.301223210160687,0.677124861405461,0.633303138182846,0.222920691939723
1632793903,-0.01,-0.15,1.07,-8.79,12.63,-0.18,45.46,15.83,-63.94,0.321158207279448,0.716892966682926,0.586989296977732,0.195870991857378
1632793903,0.02,-0.18,1.06,-10.8,8.79,-3.05,45.97,15.5,-64.53,0.322218007447347,0.723834665062569,0.580521575815509,0.187706242152731
1632793903,0.03,-0.2,1,-2.01,1.16,-3.72,45.36,15.56,-64.56,0.331030783782904,0.745324937603983,0.553107367680252,0.170239823165784
1632793903,0,-0.15,1.11,-6.16,5,-12.94,45.24,15.42,-64.37,0.315979050322281,0.762827216404881,0.532641613757151,0.185862284941265
1632793903,-0.08,-0.21,0.98,2.01,6.53,-16.48,44.8,16.03,-64.21,0.303282657512875,0.751358635837614,0.553046041860926,0.193958515116326
1632793903,0.11,-0.26,1.11,4.27,-3.36,-8.97,44.84,16.75,-64.37,0.297178433539335,0.741112962494272,0.570388208961901,0.192597628592115
1632793903,0.07,-0.16,1.12,1.89,-3.6,0.61,44.3,17.14,-64.43,0.300439081732889,0.723386729241064,0.595995813499159,0.176739889150383
1632793904,0.06,-0.15,1.26,-0.55,-6.9,-6.16,44.31,17.37,-64.25,0.299309074993308,0.757303252908641,0.553436007730692,0.174969843423817
1632793904,-0.07,-0.09,0.91,-3.91,10.13,-0.12,43.98,17.24,-64.39,0.29839602832576,0.77683050543326,0.527892817346397,0.169774407676191
1632793904,0.05,-0.13,0.99,-2.93,5.74,-1.46,44.18,16.97,-65.17,0.275675051096496,0.76524040598561,0.548759924356475,0.193061991780361
1632793904,-0.01,-0.1,1.09,7.63,-2.32,4.88,44.37,16.64,-64.89,0.276147490857366,0.743563475184128,0.580428235486565,0.184279638363102
1632793904,-0.03,-0.13,0.92,1.16,-7.75,9.34,43.88,16.75,-65.03,0.309572867974281,0.731432320909427,0.59356683365657,0.12980683081464
1632793904,-0.07,-0.1,1.17,-10.86,-7.63,-2.32,43.59,16.33,-64.82,0.331996892172278,0.736526648548941,0.581782018343254,0.094001290936154
1632793904,-0.06,-0.15,0.98,-8.79,-0.49,12.57,43.58,15.95,-65.59,0.333404543195933,0.759685387710934,0.550839249667836,0.091080422156328
1632793904,-0.03,-0.06,1.09,-3.11,7.02,6.04,44.02,15.94,-66.27,0.326885536735565,0.760323026168112,0.554028853878971,0.090037607815957
1632793904,-0.02,-0.22,1.21,0.73,-0.37,-10.74,43.18,15.67,-66.46,0.321454136797813,0.723129418328739,0.607007141303986,0.072755842989241
1632793904,0.02,-0.19,1.27,2.08,-13.24,-10.8,43.05,16.82,-65.48,0.334364443154026,0.714043866892827,0.613573128938882,0.043241077127975
1632793904,-0.01,-0.16,1.23,-5.31,-4.15,-2.08,42.97,17.04,-66.02,0.342793207936454,0.730315995747369,0.590103550334493,0.030152327120651
1632793904,0,-0.12,1.29,-4.64,4.39,0.12,42.72,17.54,-65.99,0.324578862498427,0.779946898048574,0.530049606067396,0.073340393722922
1632793904,-0.15,-0.07,0.61,4.03,17.76,-4.21,42.69,17.57,-65.27,0.301730949601274,0.799705592685356,0.507923762439802,0.106971260764153
1632793904,-0.03,-0.05,0.96,5.92,8.06,7.39,42.41,17.87,-65.69,0.273308152858335,0.818630901400217,0.483376051013502,0.146607278674786
1632793904,0.01,-0.12,1.14,7.32,8.85,6.59,42.24,18.27,-66.42,0.268392380650927,0.846187479453354,0.436781686985975,0.145444276403693
1632793904,-0.07,-0.12,1.06,-3.11,10.38,0.24,42.08,18.48,-65.76,0.271421422978348,0.860171010707292,0.411811797748844,0.129797098280621
1632793904,-0.04,-0.14,0.88,-4.7,4.52,-2.69,42.91,17.58,-66.72,0.248782675597976,0.87549083771229,0.38007198169426,0.164827977404153
1632793904,-0.07,-0.14,1.02,5.74,9.22,3.97,43.04,17.86,-66.02,0.239770739144445,0.899433319230065,0.325847662925676,0.165387416313303
1632793904,-0.16,-0.05,0.94,-2.75,11.66,-0.98,42.57,17.59,-65.78,0.227553947037782,0.924717355736288,0.253760028872982,0.169478201943486
1632793905,-0.16,-0.01,0.76,-2.81,15.26,6.04,42.5,17.74,-67.04,0.223472975275247,0.934643636681612,0.228522018873573,0.155816522301542
1632793905,-0.11,-0.14,1.04,-3.85,4.7,-4.15,41.92,18.04,-67.63,0.201076601673921,0.956643439862541,0.119609030334239,0.173479708005681
1632793905,-0.08,-0.07,0.97,-1.28,23.01,-4.7,42.54,18.27,-67.31,0.171417947017873,0.96594251911209,-0.012460805672387,0.193431294090595
1632793905,0.03,-0.08,0.99,-1.16,27.59,1.22,41.97,18.29,-66.3,0.150205405257048,0.959670770311325,-0.087248839021663,0.221038433153616
1632793905,0.01,-0.12,1.05,2.93,16.3,5.86,42.7,18.2,-68.07,0.146753391813487,0.962835980120677,-0.07740900481599,0.213115375676394
1632793905,-0.03,-0.1,1.04,-1.46,-2.01,9.95,43.04,17.94,-66.87,0.134227874310512,0.957200425500216,-0.111959511958425,0.230684396659847
1632793905,-0.05,-0.11,1.03,2.38,7.81,-3.6,42.99,17.37,-66.46,0.14515419523934,0.959850531365126,-0.049650277608125,0.234844772085605
1632793905,-0.13,-0.03,0.93,2.56,-12.39,-8.79,43.65,17.79,-67.36,0.12300227930909,0.957305637056445,-0.111997533739279,0.236416811967851
1632793905,0,-0.18,1.25,-1.65,13.12,-5.62,42.92,18.12,-66.3,0.098370942085615,0.939721633400369,-0.184591502158762,0.270503949700004
1632793905,0.11,-0.29,1.6,5,16.36,-16.3,42.96,18.88,-67.49,0.072036658461541,0.896367028283284,-0.281573624626025,0.334743430643908
1632793905,0.1,-0.12,1.21,11.6,22.71,7.26,43.33,19.64,-67.35,0.075712062367112,0.864562221852701,-0.300327395469031,0.395731352925224
1632793905,-0.01,0.03,1.04,13,5.8,-16.42,41.65,19.23,-67.26,0.057633204659535,0.861227646269453,-0.322202331056781,0.388781446166643
1632793905,-0.03,-0.09,0.9,-2.38,5.31,-10.8,41.33,20.35,-67.63,0.025164959809853,0.852400517953269,-0.365835600107955,0.372752458723507
1632793905,-0.02,-0.13,1.04,-4.7,10.44,-9.83,40.71,20.83,-67.24,0.009850124555623,0.841289822423644,-0.3886388354767,0.375625165945983
1632793905,-0.06,-0.14,1.04,0.06,5.86,-9.22,40.71,20.61,-67.93,0.006668648489524,0.829095336801076,-0.398414942787129,0.392201459693819
1632793905,0,-0.05,1.04,3.42,2.87,-1.65,40.86,20.76,-68.05,-0.020064468799117,0.808851879768223,-0.439281474531642,0.39036885098651
1632793905,0.02,-0.1,1.03,-0.92,10.5,-3.48,40.82,20.9,-67.76,-0.014603983019825,0.781582849733687,-0.455862810021635,0.425563239861369
1632793905,0,-0.13,1,8.36,4.52,-0.43,41.14,21.12,-67.85,0.00298399549153,0.777039329261318,-0.438609893948266,0.45146687307345
1632793905,0.08,-0.12,1.07,5.98,-3.85,4.64,37.87,22.08,-67.29,0.030070424385855,0.77768029285084,-0.406665885497265,0.478468378538658
1632793905,0,-0.18,1.02,6.53,-7.45,6.59,40.76,21.91,-67.36,0.026312285104466,0.769702448627414,-0.409984498616461,0.488649685484145
1632793906,-0.07,-0.13,1.02,2.01,1.59,1.89,40.69,22.19,-67.99,0.009302839429664,0.751435362798237,-0.432669857984437,0.498051349467658
1632793906,0.04,-0.13,1.05,1.71,6.71,4.94,40.93,22.18,-67.4,-0.002514659849099,0.740146195779795,-0.445042633980286,0.504097549387447
1632793906,-0.03,-0.16,1.02,0.98,4.03,4.94,41.04,22.05,-67.61,-0.004467008573465,0.738985059102424,-0.441765539118672,0.508649522466089
1632793906,-0.06,-0.18,1,0.61,-0.18,8.3,40.61,22.5,-67.04,-0.010330716904428,0.735976864790406,-0.442111286570406,0.512609930715925
1632793906,0.04,-0.1,1.16,0.37,0.92,14.34,41.85,21.58,-67.15,-0.013046263678218,0.717082581950442,-0.451507646163955,0.530813725446895
1632793906,-0.08,-0.11,1.06,4.39,3.3,4.52,41.3,21.2,-66.94,-0.006302138742812,0.733180227547802,-0.428697132586724,0.527850173337226
1632793906,0.03,-0.05,1.12,-1.59,-5.43,2.99,41.42,21.26,-66.76,0.012268924817902,0.731507221873898,-0.407574526123753,0.546470185357942
1632793906,0.13,-0.22,1.08,4.46,-4.94,-11.6,41.41,21.67,-67.41,0.038896501488106,0.730813456189089,-0.377534621717232,0.567332674741876
1632793906,0.08,-0.16,1.06,5.37,-7.2,0.61,40.84,21.98,-67.96,0.036349275882163,0.728929628934455,-0.374310125467855,0.572042180417283
1632793906,0.02,-0.13,1.05,0.73,0,2.56,40.8,22.27,-67.99,0.014141308032946,0.710038957457842,-0.397402947701737,0.581133030774597
1632793906,-0.11,-0.17,1.11,1.65,7.39,-4.15,40.93,22.96,-67.37,0.001675473172904,0.707178463653766,-0.403221023941108,0.580782764194867
1632793906,0.07,-0.2,1.03,-0.73,2.5,-4.7,40.52,21.95,-68.14,0.008149071616634,0.729993438997784,-0.378429366509208,0.569064483354405
1632793906,-0.03,-0.21,1,-3.78,-6.1,4.39,40.53,22.47,-67.44,0.006435744907154,0.725669320007719,-0.375995597842093,0.576185672843739
1632793906,-0.08,-0.11,1.03,1.4,0.18,-1.65,39.78,22.77,-68.24,0.015611923568471,0.713108003689938,-0.36819912178473,0.596374588352654
1632793906,-0.07,-0.12,1.04,5.07,-1.22,-7.57,39.88,22.75,-67.86,0.027299853670999,0.706758110544818,-0.354254357912414,0.611761016303527
1632793906,0.02,-0.13,1.08,3.85,-2.87,-8.12,39.26,23.22,-67.91,0.025196897671747,0.701513812107996,-0.352163907134807,0.619050943203363
1632793906,0.07,-0.17,1.01,1.53,0.37,-6.9,38.66,23.16,-68.05,-0.004320331907533,0.702829548986221,-0.370232970469058,0.607403907940747
1632793906,0.06,-0.13,1.06,-3.97,6.04,-2.87,38.53,23.63,-68.18,-0.036799333803551,0.686605623037698,-0.398707705696428,0.606836627819153
1632793906,-0.05,-0.15,1.05,-0.49,9.16,1.34,39.01,23.35,-67.48,-0.075726122096081,0.660074615019957,-0.435852111698028,0.607124364333136
1632793906,-0.01,-0.15,1.03,0.43,11.96,0.61,39.61,24.02,-67.08,-0.073004803089692,0.659294013403573,-0.42881261196625,0.613287409323498
1632793907,-0.04,-0.18,1.02,1.04,-1.28,-1.04,39.42,23.67,-67.99,-0.074088420181384,0.647008712221591,-0.430337800526062,0.625060004913749
1632793907,0.07,-0.17,1.12,2.99,1.22,-0.67,39.81,23.77,-67.26,-0.099345379376773,0.633690480482021,-0.448149040848803,0.622679137059568
1632793907,0.04,-0.14,1.01,-0.55,6.65,-2.44,39.81,24.72,-67.86,-0.115517969497821,0.616430547981133,-0.462101211968898,0.62700195225825
1632793907,0,-0.15,1.02,1.53,5.25,1.77,40.09,24.04,-67.69,-0.167250941963467,0.593461338171248,-0.496883961805963,0.610685754712139
1632793907,0.02,-0.15,1.02,-3.11,13.31,-0.92,40.84,24.63,-67.7,-0.178613017087722,0.574488790650024,-0.508734711856004,0.615831967745327
1632793907,-0.02,-0.15,1.03,2.2,4.52,0.73,40.73,23.86,-66.77,-0.179094965872694,0.559426696683983,-0.513244734375726,0.625736851137838
1632793907,0.04,-0.15,1.03,3.11,1.77,0.31,41.22,23.49,-66.7,-0.180164427772547,0.561673006539406,-0.507194192764654,0.628345656081257
1632793907,0.02,-0.15,1.05,-0.31,-0.85,-2.32,41.13,23.56,-67.68,-0.188478508073654,0.557308433311048,-0.508173918667673,0.629001137153707
1632793907,0.02,-0.15,1.02,-0.18,1.59,-2.2,41.09,23.11,-67.76,-0.190631360008567,0.55314889236799,-0.506577177551268,0.633297363516967
1632793907,0.03,-0.15,1.02,0.73,0.37,-0.92,40.75,23.77,-67.47,-0.20345510091906,0.542504575417265,-0.512919760594251,0.633409919999114
1632793907,0.02,-0.16,1.02,0.31,3.42,-3.97,40.38,23.99,-66.81,-0.20491125997866,0.537446718153198,-0.511471754971988,0.63840351232288
1632793907,0.08,-0.17,1.05,0.98,0.37,-6.77,40.59,24.46,-67.04,-0.214328402980566,0.53202096173651,-0.513104666357576,0.638545717479054
1632793907,0,-0.14,1.03,-0.18,1.95,-4.21,40.36,24.74,-67.26,-0.220250893685537,0.511515355344168,-0.522665245933123,0.645494094296392
1632793907,0,-0.14,0.99,3.17,3.6,-0.61,40.03,24.65,-66.27,-0.236319575684341,0.504007546108947,-0.527087598938239,0.642112229021635
1632793907,0.03,-0.15,1.04,-0.85,3.48,0.49,40.06,24.71,-66.27,-0.247537328400294,0.485758809332953,-0.536314508563083,0.644306136947814
1632793907,0.03,-0.15,1.03,1.83,4.21,2.56,40.08,24.46,-66.04,-0.25184887481618,0.476350027502381,-0.538240741174711,0.648042977040878
1632793907,0.04,-0.16,1.03,1.22,1.59,0.79,40.25,24.73,-66.44,-0.239695835767292,0.478100170926537,-0.529384392764218,0.65857292502311
1632793907,0.04,-0.15,1.03,1.65,-3.11,-1.46,40.42,24.35,-67.05,-0.24790377535542,0.456889570064054,-0.538736673039202,0.662992033175261
1632793907,0.03,-0.15,1.03,2.81,4.03,1.71,40.59,25.05,-66.78,-0.246661413550728,0.450890822209608,-0.537086434348551,0.668875007419967
1632793907,0.03,-0.16,1.03,1.4,0.06,2.62,40.36,24.83,-66.27,-0.254384583251333,0.440974429962023,-0.539578739240092,0.670585430861563
1632793908,0.03,-0.16,1.03,0.79,2.26,1.65,40.53,24.74,-66.38,-0.25222911400899,0.440595425393296,-0.534580265998098,0.675633098933247
1632793908,0.03,-0.15,1.04,0.49,-0.92,-0.37,41.1,24.4,-66.6,-0.2488932936254,0.432354424139545,-0.533637302103349,0.682900439390048
1632793908,0.04,-0.16,1.02,2.08,0,3.78,40.78,24.82,-65.93,-0.247570484105791,0.430575033704183,-0.529625747488868,0.687612218730241
1632793908,0,-0.2,1.02,0.61,-0.55,1.16,40.5,24.46,-66.66,-0.212910047573806,0.426180940247404,-0.518572986018223,0.710014912508253
1632793908,0.04,-0.11,1.12,5.68,-6.35,5.74,41,24.34,-66.85,-0.172901548356206,0.429463643120975,-0.50146044177033,0.730892234979133
1632793908,-0.04,-0.08,1.04,4.76,-8.36,1.04,40.55,24.74,-65.71,-0.160957475148468,0.433044058172848,-0.491760634830188,0.738063014184042
1632793908,0.06,-0.18,0.98,0.98,-3.17,-3.11,39.79,25.11,-65.92,-0.183374075262402,0.423619165468813,-0.497657499749535,0.73434172162026
1632793908,0.04,-0.17,1,-0.92,4.88,-2.93,39.82,25.51,-66.8,-0.184730044432288,0.411470479464233,-0.499080061532733,0.739922933415368
1632793908,0.03,-0.2,0.9,2.2,1.34,-2.75,39.5,25.57,-67.77,-0.185461519286824,0.412554824674827,-0.494078980710986,0.742488048604783
