1632793894,0.06,-0.02,1.03,-0.55,0.49,-0.49,40.19,0.56,-48.65,0.999985099004285,0.005098145733383,0.000365761830801,0.001917523860317
1632793908,0.03,-0.17,1.01,-0.18,-0.49,-2.81,39.32,25.49,-67.22,-0.204201172359597,0.409107837359126,-0.495660409093634,0.738412769036016
1632793908,0.02,-0.16,1.03,-1.59,3.42,-2.32,39.16,25.31,-67.13,-0.202467799193169,0.400950348907657,-0.493948170807646,0.744486945860357
1632793908,0.01,-0.17,1.04,1.83,0.18,-0.67,39.06,25.39,-66.31,-0.204400847738702,0.393906398424179,-0.49265380062803,0.748565478399151
1632793908,0.03,-0.17,1.03,1.16,0.73,-1.1,39.22,25.42,-67.08,-0.205059723240498,0.39486650086229,-0.487560817328368,0.751209295607685
1632793908,0.01,-0.17,1.03,-0.18,-0.49,-0.85,38.93,25.82,-66.64,-0.220825461662157,0.391494588111156,-0.487998939280615,0.74821463379325
1632793908,0.04,-0.16,1.02,-1.22,2.87,-1.59,38.9,25.37,-66.59,-0.216014629026411,0.382550049214765,-0.485976917475117,0.755526025742162
1632793908,0.01,-0.17,1.03,2.32,-0.31,-2.38,38.9,24.94,-66.86,-0.22259485733749,0.379579403641341,-0.483901548410989,0.756445832339391
1632793908,-0.01,-0.16,1.03,-0.18,1.1,-1.22,38.45,25.04,-66.98,-0.233989671690251,0.377051163017075,-0.482646118118956,0.755072167858452
1632793908,0.01,-0.17,1.03,-0.85,1.95,-1.04,39,25.78,-66.82,-0.242147426923581,0.372009867004823,-0.481800927905946,0.755540302270046
1632793908,0.01,-0.16,1.02,0,1.65,-1.53,39.31,24.99,-66.49,-0.254283161137541,0.373135638825389,-0.478819858667139,0.752888711527972
1632793908,0.03,-0.16,1.04,-1.65,1.65,-1.77,39.03,25,-67.25,-0.276703920685724,0.361037631083713,-0.483785435685278,0.747688719613594
1632793909,0.06,-0.18,1.04,-0.43,5.19,-2.14,38.62,24.69,-66.78,-0.285741964836939,0.352803077106254,-0.484382723144177,0.747833467982623
1632793909,0.01,-0.16,1.03,0.43,2.2,2.26,38.94,25.1,-67.04,-0.28567156603596,0.343609613651519,-0.483979322782997,0.752388333829897
1632793909,0.01,-0.17,1.02,1.71,0.61,1.28,39.39,24.96,-66.37,-0.287211813790404,0.338874685568378,-0.481605815590399,0.755466187125318
1632793909,0.02,-0.17,1.03,0.67,0.37,0.79,39.55,24.8,-67.03,-0.298982813297885,0.322290451000254,-0.486203024195438,0.75521173309857
1632793909,0.03,-0.17,1.03,1.65,3.72,1.28,39.07,25.05,-67.08,-0.298936576439921,0.321372975964016,-0.481848495534276,0.758405143005878
1632793909,0.02,-0.17,1.02,0.12,-0.37,1.04,39.92,25.23,-66.22,-0.302018381684649,0.320742193896918,-0.477680259772037,0.760086121175026
1632793909,0.03,-0.16,1.03,-0.31,0.18,-0.18,39.51,25.49,-67.16,-0.298898675685744,0.314918756052725,-0.47522643651458,0.765274847879614
1632793909,0.01,-0.17,1.02,1.4,-0.37,1.1,39.56,25,-67.38,-0.294797374387265,0.316767226466009,-0.468937061735919,0.769968222994878
1632793909,0.05,-0.17,1.04,0.06,-1.46,-0.61,39.6,25.35,-67.55,-0.318339271179523,0.305436763959537,-0.47214054236351,0.763185298537326
1632793909,-0.07,-0.14,1.03,-0.67,5.31,-0.43,39.76,25.28,-66.89,-0.326372582539375,0.281119427566135,-0.479568968802865,0.76450402809457
1632793909,0.02,-0.17,1.03,3.54,3.91,2.5,39.42,25.35,-67.59,-0.344106148250941,0.277093675425393,-0.477810524335115,0.75928068368012
1632793909,0.04,-0.17,1.03,-1.46,3.36,0,39.7,25.09,-66.72,-0.337013865786077,0.28726826338925,-0.467543926231776,0.765049852075683
1632793909,0.03,-0.16,1.02,-1.22,-2.99,-2.56,39.64,25.33,-66.75,-0.336328237428104,0.295351732359028,-0.458564712277014,0.767703768100252
1632793909,0.02,-0.17,1.04,-1.59,-1.53,-3.72,39.53,25.27,-66.97,-0.336613081957547,0.283652388949754,-0.459271940284902,0.771558319354461
1632793909,0.05,-0.17,1.05,2.08,0.92,-0.24,39.43,22.29,-67.32,-0.328025354895628,0.282942542351112,-0.454059908329306,0.778570795702914
1632793909,-0.02,-0.16,1.01,0.98,-2.01,2.08,39.29,24.69,-67.32,-0.341127799849677,0.273661509924897,-0.454685158731681,0.775888270683666
1632793909,0.02,-0.17,1.01,0.18,3.11,2.14,38.94,24.82,-67.44,-0.346708168340802,0.268393070206854,-0.452711830447044,0.776408786944089
1632793909,0.03,-0.17,1.02,0.24,1.22,0.37,39.77,24.96,-67.1,-0.360702795359737,0.253627568346981,-0.455729536836349,0.773225154304357
1632793909,0.03,-0.16,1.02,1.1,3.91,1.65,39.79,24.91,-66.66,-0.371559046130653,0.250416061578675,-0.452759280630784,0.770872690620572
1632793909,0.03,-0.16,1.03,-0.79,2.01,0.24,39.27,24.78,-67.27,-0.380052930556759,0.240025600679179,-0.45326394177259,0.769739748280283
1632793910,0.03,-0.16,1.02,0.85,2.38,0.06,39.97,25.32,-67.58,-0.374224695653385,0.223040652263562,-0.456610936357734,0.775703034285344
1632793910,0.03,-0.16,1.04,3.72,0.37,0.67,39.76,24.8,-67.13,-0.373536583686356,0.2166550652771,-0.454867801528238,0.778862174245591
1632793910,0.03,-0.17,1.01,1.1,0.18,1.65,39.71,25.12,-67.93,-0.370857278155471,0.220927362261372,-0.447842620522066,0.783002533257254
1632793910,0.02,-0.16,1.04,-0.73,-1.4,-0.31,39.95,24.68,-66.61,-0.37410377408773,0.20684390308407,-0.449612138278406,0.784290055453328
1632793910,0.02,-0.16,1.03,2.14,1.77,0.55,39.76,25.11,-66.22,-0.36295051250702,0.197733501538643,-0.449005409669573,0.792188443444877
1632793910,0.02,-0.17,1.03,2.75,-1.53,1.89,39.65,24.69,-66.2,-0.367230029624426,0.184915751005304,-0.449841561661505,0.792837208873377
1632793910,0.03,-0.17,1.03,1.77,1.83,1.28,40.08,25.29,-65.38,-0.362516898078658,0.172667166065589,-0.450522426387146,0.797368855481918
1632793910,0.02,-0.17,1.03,2.62,0.06,3.54,39.82,24.82,-66.78,-0.354328379082738,0.165159697268028,-0.449143388717692,0.803395226862919
1632793910,0.03,-0.18,1.03,2.08,-1.1,1.77,40.26,25.22,-66.2,-0.350510035368226,0.15744559083468,-0.447696116384176,0.807416737755299
1632793910,0.02,-0.17,1.02,1.65,-0.24,0.98,39.89,25.35,-66.88,-0.335802846315419,0.144733324033443,-0.448515389386724,0.815550524985404
1632793910,0.03,-0.17,1.03,3.72,-1.77,2.93,40.25,25.37,-66.52,-0.330918234271335,0.135234067306811,-0.447560625136147,0.819691622559448
1632793910,0.02,-0.18,1.03,2.08,-0.24,2.08,40,25.59,-65.91,-0.332120296365415,0.13348797455966,-0.443452344695313,0.821722025611056
1632793910,0.02,-0.19,1.01,0,0.12,-1.22,39.77,25.26,-65.52,-0.336065759397563,0.137966361695749,-0.436732379973106,0.822976255237054
1632793910,0.01,-0.18,1.03,-1.46,0,-0.92,39.81,25.61,-65.73,-0.309317836077446,0.142501052451611,-0.430957543212632,0.835638392058839
1632793910,0.03,-0.18,1.02,1.59,-5.8,0.37,39.75,26.07,-66,-0.319247720483317,0.169187310268684,-0.416097552788485,0.834457532516597
1632793910,0.01,-0.18,1.02,-6.23,-0.98,-3.48,39.56,25.16,-66.3,-0.316890692809861,0.183653570561875,-0.405514450794077,0.837502050760199
1632793910,0,-0.17,1.02,-2.75,-2.14,-0.85,39.44,25.99,-67.04,-0.322303122940462,0.193937167844017,-0.396616665998283,0.837379419453257
1632793910,0,-0.16,1.03,-2.69,-0.24,2.81,39.26,24.78,-66.71,-0.324320737859662,0.19982999839864,-0.3892806207111,0.83865644281371
1632793910,-0.03,-0.16,1.03,-1.53,-0.49,3.05,39.4,24.69,-67.66,-0.324638060150459,0.210058753662302,-0.380760362821991,0.839944638660938
1632793910,-0.18,-0.04,0.88,-2.2,-1.16,1.59,39,24.35,-67.44,-0.32185932599739,0.209418448703903,-0.375710010788538,0.843440854716105
1632793911,-0.01,-0.12,1.04,0.18,-0.85,1.28,39.49,24.55,-67.6,-0.326739409439468,0.195177751959551,-0.376933754015724,0.844433507472778
1632793911,0.02,-0.17,0.99,2.2,1.89,-2.81,38.6,24.48,-66.83,-0.326695213053074,0.19817685550372,-0.37061389768642,0.84654681533424
1632793911,0,-0.16,1.03,-0.79,-0.61,-1.28,38.82,25.2,-67.32,-0.354825469563803,0.184972917531362,-0.372236055122246,0.837451028535872
1632793911,0.02,-0.16,1.03,-0.06,6.41,-1.65,38.27,24.93,-67.29,-0.377088509530109,0.17287595743161,-0.372832799771834,0.830008351004229
1632793911,0.03,-0.16,1.03,0.18,5.19,-1.71,38.81,25.5,-67.82,-0.388738625920301,0.165984544468642,-0.370770343040494,0.826958744095961
1632793911,0.02,-0.16,1.04,0.06,2.62,-4.94,38.59,25.77,-67.86,-0.390337861959322,0.161753696516757,-0.367601354158159,0.828457204450102
1632793911,0.02,-0.16,1.02,0.43,0.37,-4.21,38.76,25.42,-67.03,-0.370841612721139,0.159211859649643,-0.363662983871291,0.839569720858915
1632793911,-0.01,-0.17,1.04,1.95,-4.03,1.22,38.53,25.93,-67.29,-0.365738645110113,0.156455723406427,-0.359767061106704,0.843993194184074
1632793911,-0.06,-0.13,1.02,0.73,-1.1,-0.79,38.2,26.15,-67.18,-0.360738664877402,0.149618981472278,-0.357505273872835,0.848334695269961
1632793911,0,-0.14,1.04,1.53,-0.73,-4.27,38.13,25.9,-67.24,-0.34102965998503,0.159538510276304,-0.347957794671874,0.858586983290801
1632793911,0.02,-0.17,1.05,-0.61,-5.07,-3.97,37.7,25.89,-67.22,-0.342054183560552,0.154581872691696,-0.344837234636478,0.860343339459381
1632793911,0,-0.17,1.03,0.67,0.31,-5.31,37.65,25.95,-67.7,-0.347784790322851,0.154746646961515,-0.339808659672088,0.860017028718687
1632793911,0.03,-0.18,1.01,-0.73,0.85,-5.98,37.82,25.6,-67.18,-0.335877606614674,0.156336262760453,-0.333727576706921,0.866816653546884
1632793911,-0.01,-0.16,1.03,0.37,-2.81,-3.6,36.88,25.74,-67.53,-0.35406347161997,0.148702492645972,-0.332105037294309,0.861529379039992
1632793911,-0.01,-0.21,1.01,-0.12,3.97,0.55,36.63,26.38,-67.33,-0.374032481104163,0.148379862589528,-0.327145536889535,0.855019834360721
1632793911,-0.01,-0.15,1.04,-1.77,3.78,-0.61,37.78,25.89,-67.88,-0.377773865183279,0.133244658404524,-0.328519993797036,0.855340506153393
1632793911,0,-0.16,1.03,2.5,1.65,2.69,37.3,26.38,-67.36,-0.380046372409683,0.119197896042924,-0.329351975071452,0.856086381689205
1632793911,0.01,-0.16,1.03,2.38,1.28,3.23,36.89,26.26,-67.15,-0.387605651302908,0.117469780195976,-0.324595934232096,0.854751536587534
1632793911,0.02,-0.16,1.04,-0.55,1.4,0.06,37.37,26.57,-67.85,-0.396768906808682,0.118383090358212,-0.318584191649369,0.85268047435027
1632793911,0,-0.16,1.04,-1.22,1.53,0.24,37.62,25.61,-66.72,-0.401264486745207,0.113324375754085,-0.315493100966431,0.852413339161019
1632793912,-0.01,-0.17,1.02,0.37,1.04,1.46,37.81,26.06,-67.99,-0.411154405073703,0.110977444312459,-0.310879724750185,0.849699863941153
1632793912,0,-0.16,1.03,-0.61,1.95,1.46,37.96,25.92,-68.26,-0.405456210303023,0.099889609792106,-0.310945762782922,0.853779866235811
1632793912,0.01,-0.16,1.03,2.38,-0.61,1.83,38.11,26.12,-67.59,-0.399780112689084,0.089060032578299,-0.310883358299872,0.857668764516727
1632793912,-0.02,-0.16,1.02,2.32,-0.61,1.34,38.15,25.4,-67.07,-0.393814342113792,0.079149402853976,-0.310319471965264,0.861595880498822
1632793912,0,-0.16,1.03,2.14,-0.73,2.32,38.13,25.83,-67.19,-0.404291013523513,0.063258353198635,-0.311195859133566,0.857732064454192
1632793912,0,-0.16,1.03,2.14,3.11,2.2,38.17,25.71,-68.05,-0.403944645572984,0.064275493043343,-0.305381246443998,0.859906784847789
1632793912,0.04,-0.16,1.05,-0.55,-0.37,-0.98,38.12,25.62,-67.49,-0.416298672932031,0.067896619032139,-0.297535432812299,0.856480081648273
1632793912,0,-0.16,1.01,-2.01,2.08,0.61,38.39,25.89,-67.2,-0.41254630027283,0.058322278014255,-0.296854885550018,0.859232936370292
1632793912,0.03,-0.17,1.03,1.89,-0.31,-0.31,38.5,25.32,-67.7,-0.416898064138332,0.0526602334437,-0.293673902279404,0.858591021995544
1632793912,0,-0.17,1.03,0.49,1.1,0.61,38.01,25.79,-67.27,-0.414864156193196,0.051526619304958,-0.289021911416413,0.861219527257895
1632793912,0.01,-0.16,1.03,0,-0.55,-0.61,38.6,25.59,-67.46,-0.425478206349851,0.044620767611218,-0.285724300886444,0.857519041713974
1632793912,0,-0.16,1.04,0.31,2.5,0.18,38.13,25.87,-67.74,-0.423578049704396,0.030860834404872,-0.2868587644182,0.858685794679823
1632793912,0.02,-0.16,1.03,2.62,0.37,2.14,38.42,25.77,-67.03,-0.442221970424651,0.031114323932758,-0.279078888178263,0.851813713139869
1632793912,0.01,-0.17,1.04,-1.77,3.72,1.4,38.96,25.87,-67.11,-0.448251417916763,0.02139761652113,-0.277602849090193,0.849440678634967
1632793912,0,-0.17,1.02,1.22,1.77,-0.67,38.18,25.63,-66.91,-0.441016306004082,0.015973325521981,-0.275718588519962,0.853948904007051
1632793912,0,-0.17,1.03,1.22,-1.34,-0.85,37.6,25.82,-66.54,-0.459312981023113,0.015252254175819,-0.268145458229558,0.846697683613861
1632793912,0,-0.17,1.02,-1.53,3.78,-2.14,37.82,25.68,-66.61,-0.464375521496791,0.0089904494013,-0.265093330748607,0.844985250076447
1632793912,0.01,-0.17,1.02,0.55,1.34,-0.24,38.45,26.04,-67.03,-0.475906605308849,0.005486137444225,-0.259600593531399,0.840291816666981
1632793912,0,-0.17,1.03,-0.49,2.56,-1.83,38.46,25.67,-67.24,-0.493405141752024,0.00543907825617,-0.251288165160016,0.832692044258201
1632793913,0.02,-0.17,1.03,-1.65,3.66,-5.74,38.07,25.61,-66.52,-0.496235704947223,0.003967809524246,-0.245988971232964,0.832600629146327
1632793913,0.02,-0.16,1.03,-0.37,0.55,-3.72,37.99,25.66,-67.07,-0.501598100686185,0.003642189002482,-0.239642624455226,0.831238529178896
1632793913,0.01,-0.16,1.03,-0.79,1.04,-3.36,37.4,26.23,-67.15,-0.511853291078907,0.006271479241388,-0.230781985717336,0.827469970469128
1632793913,0,-0.16,1.04,-1.77,1.95,-1.77,37.56,25.68,-66.8,-0.524465860220301,-0.010292773201241,-0.232560394395499,0.818990404853328
1632793913,0.01,-0.16,1.03,2.38,3.72,1.34,37.81,25.48,-66.75,-0.531804905691005,-0.015401947309892,-0.22843947664009,0.81532921437567
1632793913,0.02,-0.16,1.03,0.12,1.83,0.73,38.21,26.33,-67.13,-0.550614829729707,-0.02484276861984,-0.224718810107544,0.803559333536034
1632793913,0.01,-0.16,1.02,0.37,4.76,0.85,38.32,26.17,-66.27,-0.560061218341218,-0.034908376912003,-0.223132005439879,0.797072735125157
1632793913,0.02,-0.16,1.03,1.1,2.69,1.28,38.83,25.98,-66.83,-0.578243911717647,-0.041993747463963,-0.217504530215176,0.785214800593622
1632793913,0.01,-0.16,1.04,-0.18,4.58,1.1,38.55,26,-66.97,-0.58279733623794,-0.052796505506753,-0.217569331727811,0.781167958746229
1632793913,0.03,-0.17,1.03,1.59,1.65,0.79,38.53,26.07,-67.53,-0.57910955220661,-0.066876362737648,-0.222067995741881,0.781566045780666
1632793913,0.03,-0.16,1,2.93,-0.06,0.61,38.32,25.73,-65.93,-0.587897331511772,-0.066548620510312,-0.213411227828285,0.777434020702938
1632793913,0.03,-0.17,1.02,-1.34,1.95,0.37,38.42,26.4,-67.15,-0.601398580191422,-0.069069049826623,-0.205266339519871,0.769035073296337
1632793913,0.03,-0.16,1.03,-0.98,3.3,-0.73,38.34,26,-67.03,-0.59882904314448,-0.075667902343764,-0.204362692318828,0.770658183392456
1632793913,0.04,-0.16,1.04,1.04,-0.31,-0.24,38.51,26.25,-67.68,-0.591035996307731,-0.090190758348103,-0.21050960528278,0.773451862924132
1632793913,0,-0.16,1.03,3.3,-1.04,1.65,38.31,25.92,-66.85,-0.56524678166423,-0.099476441844441,-0.2180022094156,0.789351347643188
1632793913,0.01,-0.19,1.08,3.17,-5.62,0.98,38,25.44,-66.43,-0.533484492206753,-0.097457968393764,-0.221076301119697,0.810568633771809
1632793913,-0.09,-0.06,0.85,1.04,-7.57,-2.81,37.62,25.94,-66.66,-0.520693994622786,-0.079332055792699,-0.207109465259753,0.824433052641201
1632793913,0.1,-0.22,1.2,-4.09,-4.09,1.89,37.68,26.42,-67.68,-0.524366827694575,-0.089156660514274,-0.206160427804883,0.821333305002773
1632793913,0.03,-0.17,1,1.46,1.34,8.18,37.56,25.93,-67.6,-0.502551280081448,-0.101010454056653,-0.212473018822717,0.831922060851934
1632793913,0.02,-0.16,1.04,3.36,-4.33,11.9,37.83,26.01,-67.59,-0.527149982366728,-0.101884597566987,-0.200838891654719,0.81938767654162
1632793914,-0.01,-0.15,1,-1.77,5.62,-3.78,37.52,26.25,-67.3,-0.539541302955165,-0.117397205558736,-0.200490033043025,0.809269315606894
1632793914,0.03,-0.14,1.04,2.26,3.72,-0.79,38.29,25.96,-68.26,-0.542286713037939,-0.121447736601046,-0.196360226965626,0.807847899918666
1632793914,0,-0.17,0.99,0.18,0.85,-3.11,38.02,25.74,-67.19,-0.548404691396931,-0.130638438133247,-0.193974190990753,0.802844883003825
1632793914,0.01,-0.16,1.04,1.16,1.95,-15.56,38.42,26.09,-66.87,-0.556750013639459,-0.135852287085747,-0.188694422771974,0.797476014197785
1632793914,0.04,-0.16,1,0.12,2.26,-1.16,38.54,25.62,-67.13,-0.559757537732426,-0.142713793350491,-0.185928890080691,0.794817412977727
1632793914,0.02,-0.17,1.03,0.79,1.1,0,38.23,25.65,-66.76,-0.572496611119303,-0.140241474681684,-0.174305128527251,0.788795081884464
1632793914,-0.04,-0.15,0.99,-1.95,2.93,-2.26,37.85,25.96,-68.13,-0.593325215612702,-0.128976020144361,-0.154007929307939,0.779494664802873
1632793914,-0.02,-0.14,1.01,-4.52,4.52,-3.3,37.88,25.62,-67.85,-0.602613113464883,-0.125321582555607,-0.142326017990196,0.775174329444012
1632793914,0.02,-0.15,1.02,-2.08,2.14,-2.62,37.72,25.15,-67.58,-0.603504578228355,-0.132170996692098,-0.140612420741717,0.773654444066592
1632793914,0.01,-0.16,1.03,0.92,0.55,-3.11,38.26,25.83,-68.74,-0.605497424315939,-0.136784845816726,-0.136937464580275,0.771952657807449
1632793914,0.02,-0.15,1.03,0.31,0.73,-1.53,37.41,25.93,-67.55,-0.609139776374064,-0.136102063447106,-0.128807320825297,0.770606018187118
1632793914,0.02,-0.15,1.04,-1.1,0.92,-5.07,37.61,26.33,-67.49,-0.610068265491324,-0.141261421003458,-0.125804533397799,0.769438198787306
1632793914,0.04,-0.16,1.04,0.49,0.49,-4.15,37.7,25.92,-67.3,-0.615531788480442,-0.138911014055434,-0.115885351036349,0.767069053579495
1632793914,0,-0.12,1.03,-1.59,1.34,-3.54,37.54,26.1,-67.76,-0.634683383845756,-0.147243195340191,-0.109941039272475,0.750606029538664
1632793914,0.04,-0.15,1.03,0.61,5.31,2.01,37.33,25.68,-67.66,-0.639007413504498,-0.173220678294471,-0.122665014785999,0.739335793969862
1632793914,-0.05,-0.12,1.02,5.8,2.26,8.06,37.72,25.85,-66.99,-0.634565221907227,-0.190363226190185,-0.131226905915853,0.737474284584926
1632793914,0.01,-0.15,1.04,3.85,-0.31,2.44,37.55,25.82,-66.88,-0.613635681971595,-0.196320439637616,-0.137526782764454,0.752327002582127
1632793914,0.02,-0.17,1.02,1.71,-5.07,-1.53,37.98,25.77,-66.97,-0.609474005101928,-0.193455946325036,-0.130516884805304,0.757681712011858
1632793914,0.02,-0.16,1.02,-1.34,-1.1,-3.23,38.07,25.06,-66.78,-0.61961106522547,-0.196856598491525,-0.122565374888405,0.749871546572458
1632793914,0,-0.15,1.03,-0.37,2.87,-1.46,37.37,25.89,-67.04,-0.612896659427582,-0.211606178698983,-0.129743335067483,0.750164766570979
1632793915,0.03,-0.16,1.03,3.3,-0.98,0.61,38.09,25.67,-67.96,-0.607221141773073,-0.207158338129131,-0.122121751435177,0.757267578702394
1632793915,0.01,-0.16,1.03,-1.71,-1.53,-1.04,36.94,25.92,-67.44,-0.608446840633988,-0.206678520670431,-0.114631375175151,0.757585690890116
1632793915,0.01,-0.15,1.04,-0.98,0.43,-1.22,37.48,25.98,-67.47,-0.622727563009581,-0.212605085603676,-0.106892052109478,0.74537477086324
1632793915,0.02,-0.15,1.03,0.18,4.09,-2.5,37.29,26.15,-67.13,-0.627956826179267,-0.223473782894451,-0.106539849572088,0.737820407190573
1632793915,0.01,-0.15,1.03,1.83,1.95,1.83,37,26.71,-67.66,-0.626273318335161,-0.247995795956365,-0.119772671181891,0.729338277596473
1632793915,0.01,-0.16,1.03,5.74,0.73,2.2,37.33,26.43,-66.6,-0.626273318335161,-0.247995795956365,-0.119772671181891,0.729338277596473
